# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a 
# , are ignored.

# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO





_@M1_ " Razlika"
_@M49_ "Postoći MacCready"
_@M50_ "Postići brzinu"
_@M51_ "Priznato za dan?"
_@M52_ "Potvrđemo vreme*"
_@M53_ "Aktivna mapa "
_@M54_ "Dodaj tačku 'Waypoint'"
_@M55_ "Napredno.."
_@M56_ "'ID' Vazduhoplova: "
_@M57_ "Reg. Vazduhoplova"
_@M58_ "Status vazduhoplova"
_@M59_ "Tip vazduhoplova"
_@M60_ "Tip vazduhoplova: "
_@M61_ "Letilica/Brzina vetra "
_@M62_ "Aerodrom"
_@M63_ "Vazd.polje 1 "
_@M64_ "Vazd.polje 2 "
_@M65_ "Detalji vazd.prost."
_@M66_ "Upozorenja vazd.prost."
_@M67_ "Prikaz vazd.prost. "
_@M68_ "Vazdušni prost."
_@M69_ "Vaz.pros.: SVE ISPOD"
_@M70_ "Vaz.pros.: SVE ISK."
_@M71_ "Vaz.pros.: SVE UKLJ."
_@M72_ "Vaz.pros.: AUTO"
_@M73_ "Vaz.pros.: SPOJEN"
_@M74_ "Vaz.pros.: UNUTRASNJI"
_@M75_ "SVE ISK."
_@M76_ "SVE UKLJ."
_@M77_ "SVE ISPOD"
_@M78_ "Sve crno"
_@M79_ "Sve uklj."
_@M80_ "Sve tačke 'waypoints'"
_@M81_ "Sve belo"
_@M82_ "Vec idem kuci"
_@M83_ "Visina # Mc 0"
_@M84_ "Visina # Mc trenutni"
_@M85_ "Visina # Mc sigurni"
_@M86_ "Alternativna polazna tacka"
_@M87_ "Alternativa"
_@M88_ "Visina "
_@M89_ "Visina"
_@M90_ "Uvek korisiti MC=0"
_@M91_ "Uvek koristi sigurnosni MC"
_@M92_ "Cilibar"
_@M93_ "Analize"
# 94 REMOVED after v2.3
_@M94_ "Animacija "
_@M95_ "Dodaj u zadatka"
_@M96_ "Arm start"
_@M97_ "Arm"
_@M98_ "Dolazna Visina"
# 99 REMOVED after v2.3
_@M99_ "Vrh strelice"
_@M100_ "Pitaj"
_@M101_ "Naznačeno vreme zadatka"
_@M102_ "Auto Napredno: NAORUŽAN"
_@M103_ "Auto Napredno: Automatski"
_@M104_ "Auto Napredno: NENAORUŽAN"
_@M105_ "Auto Napredno: Ručno"
_@M106_ "Auto Pozad. svetlo "
_@M107_ "Auto Finalno kliz. "
_@M108_ "Auto.Nasilno Final.kliz. "
_@M109_ "Auto Mc mod "
_@M110_ "Auto Jačina zvuka "
_@M111_ "Auto Napred. "
_@M112_ "Auto Napredno"
_@M113_ "Auto logovanje "
_@M114_ "Auto vetar "
_@M115_ "Auto.povećanje "
_@M116_ "Av penjanje"
_@M117_ "Srednja vrednost podizanja"
_@M118_ "Srednje podizanje"
_@M119_ "POMOĆNO NAPAJANJE UKLJUCENO"
_@M120_ "BARO VISINA JE RASPOLOŽIVA"
_@M121_ "BARO VISINA NEDOSTUPNA"
_@M122_ "BARO VISINA NEDOSTUPNA, KORISTI SE GPS VISINA"
_@M123_ "BATERIJA 100% NAPUNJENA"
_@M124_ "BATERIJA SE PUNI"
_@M125_ "Balast "
_@M126_ "Balast vreme praznj. "
_@M127_ "Barograph"
_@M128_ "Baza"
_@M129_ "Osnovna podešavanja"
_@M130_ "Osnovno podeš. menija"
_@M131_ "Osnovno"
_@M132_ "Napon Bater.1."
_@M133_ "Napon Bater.2."
_@M134_ "Baterisko pakovanje"
_@M135_ "Baudrate "
_@M136_ "Pravac  "
_@M137_ "Pravac "
_@M138_ "Pravac"
_@M139_ "Ispod"
_@M140_ "Najbolji LD"
_@M141_ "Najbo.Alter.upoz. "
_@M142_ "Veliki grad "
_@M143_ "Veliki put "
_@M144_ "Crno"
_@M145_ "Prazno!"
# 146 REMOVED after v2.3
_@M146_ "Blokiraj speed to fly "
_@M147_ "Plavo jezero"
_@M148_ "Sve (Fin+Ave)"
_@M149_ "Obadvoje"
_@M150_ "Donji panel "
_@M151_ "Kutija"
_@M152_ "Okruženo, bez dimenz."
_@M153_ "Okruženo, sa dimenz."
_@M154_ "Brg"
_@M155_ "PROV. sigurnosne visine stizanja\n"
_@M156_ "ZATVORI"
_@M157_ "ZATVORENO"
_@M158_ "POTVRDI IDI NA, PREKID ZADATKA?"
_@M159_ "POTVRDI idi na, PREKID zadatka?"
_@M160_ "Račun."
_@M161_ "Prekid"
_@M162_ "Nemoguće prepisivanje!"
#M163 unused, changed to CarTrek
_@M163_ "Kola"
_@M164_ "Kategorija "
_@M165_ "Pravac plafona"
_@M166_ "Centar "
_@M167_ "Centar"
_@M168_ "Promena konfiguracije snimljena."
_@M169_ "Izabrana tačka 'Waypoint' nije u aktuel. zadat."
_@M170_ "Vred.kružnog poveć. "
_@M171_ "Kružni p_prečnik"
_@M172_ "Uvećanje kruženja ISK."
_@M173_ "Uvećanje kruženja UKLJ."
_@M174_ "Kružno uvećanje "
_@M175_ "Kruženje"
# 176 UNUSED after v2.3
_@M176_ "Klasičan"
_@M177_ "Bris. Smenj."
_@M178_ "Bris. zadat."
_@M179_ "Bris. zadatka?"
_@M180_ "Obrisan"
_@M181_ "Pravac penjanja"
_@M182_ "Penjanje"
_@M183_ "Visina penjanja "
_@M184_ "Clip"
_@M185_ "Zatvori "
_@M186_ "Zatvori"
_@M187_ "Baza oblaka"
_@M188_ "Kod"
_@M189_ "Boje"
_@M190_ "Komentar"
_@M191_ "Komentar: "
_@M192_ "Opšti"
_@M193_ "Comms sa 'Volks'dnevnikom"
_@M194_ "CompeGPS Waypoint"
_@M195_ "Konfiguracija"
_@M196_ "Konfig. ključeva"
_@M197_ "Konfig. topologije"
_@M198_ "Potvrda IZLAZ?"
_@M199_ "Konektovan"
_@M200_ "Kopiraj"
_@M201_ "Ne moguće otvoriti .IGC fajl!"
_@M202_ "Uvećenje jedrenja "
_@M203_ "Efikas. jedrenja"
_@M204_ "Trenutna pozicija korigovana"
_@M205_ "Prilagođ. tasteri"
_@M206_ "Izborna fajla Polar-e "
_@M207_ "Prilagođ. tasteri, konfiguracija snimljena"
_@M208_ "Izborni Font-ovi"
_@M209_ "Cijan"
_@M210_ "Cilindar"
_@M211_ "DAT Okretne tačke"
_@M212_ "IZBACITI BALAST"
_@M213_ "Opasno polje"
_@M214_ "Opasna polja"
_@M215_ "Tamno siva"
_@M216_ "Tamno bela"
_@M217_ "Tamno siva"
_@M218_ "Tamno plava"
_@M219_ "Datum"
_@M220_ "Vreme odziva "
_@M221_ "Objaviti zadatak?"
_@M222_ "Objaviti"
_@M223_ "Objavljeno"
_@M224_ "Nesmetana sletišta "
_@M225_ "Tačke koje ne smet. "
_@M226_ "Podraz. uvecanje mape "
_@M227_ "Podraz.Vred."
_@M228_ "Briši"
_@M229_ "Brisanje 'Waypoint'?"
_@M230_ "Briši"
_@M231_ "Detalji"
_@M232_ "Uređaj A"
_@M233_ "Uređaj B"
_@M234_ "Model Uređaja "
_@M235_ "Okvir razgovora "
_@M236_ "Upraviti IDI NA"
_@M237_ "Smer "
_@M238_ "Smer"
_@M239_ "Nedostupno"
_@M240_ "Iskljuceno"
_@M241_ "Ekran"
_@M242_ "Udalj. to go"
_@M243_ "Udaljenost "
_@M244_ "Rastojanje "
_@M245_ "Rastojanje"
_@M246_ "Vreme izbaciv. "
_@M247_ "ETE"
_@M248_ "IZLAZ"
_@M249_ "Uredi Font-ove"
_@M250_ "Uredi startnu tačku"
_@M251_ "Uredi tekst"
_@M252_ "Uredi"
_@M253_ "Efikasnost "
_@M254_ "Zahtev.efikasn."
_@M255_ "Visina"
_@M256_ "Smaragno zeleno"
_@M257_ "Prazna boja mape "
_@M258_ "Uključi"
_@M259_ "Uključeno"
_@M260_ "Inžinjerski meni*"
_@M261_ "Unesite broj"
_@M262_ "Odgovarajući MC"
_@M263_ "Greška u snimanju zadatka!"
_@M264_ "Greška u fajlu zadatka!"
_@M265_ "Greška! Zadatak NIJE objavljen!"
_@M266_ "Greška"
_@M267_ "Procenj.vreme zadatka"
_@M268_ "Dogadjaji "
_@M269_ "Izbaciti"
_@M270_ "Očekvati ranije stizanje zadatka"
_@M271_ "Ekspert"
_@M272_ "Prod. Vizuelno klizanje "
_@M273_ "Produženo"
_@M274_ "FAI Sektor"
_@M275_ "FAI visina kraja "
_@M276_ "FAI visina kraja"
_@M277_ "ZADNJI PAD KORIS. GPS NA PORTU"
_@M278_ "NETAČNO"
_@M279_ "FLARM DETEKTOVAN"
_@M280_ "FLARM na mapi "
_@M281_ "LETI"
_@M282_ "Polje"
_@M283_ "Prikazivač fajla"
_@M284_ "Tip fajla"
_@M285_ "Fajl"
_@M286_ "Filter"
_@M287_ "Filter..."
_@M288_ "Automat. finalno klizanje"
_@M289_ "Finalno klizenje UKLJ. na silu"
_@M290_ "Finalno klizanje"
_@M291_ "Krajna visina min."
_@M292_ "Krajna min. visina "
_@M293_ "Krajna min. visina"
_@M294_ "Krajni radial"
_@M295_ "Krajni p_preč. "
_@M296_ "Krajni p_preč."
_@M297_ "Krajni tip "
_@M298_ "Krajni tip"
_@M299_ "Kraj"
_@M300_ "Zavrseno"
_@M301_ "Prva 3"
_@M302_ "Prvih 5"
_@M303_ "Popravka nemoguća"
_@M304_ "Popravljeno"
_@M305_ "Ponovljeni let"
_@M306_ "Vreme letenja"
_@M307_ "Slobodno"
_@M308_ "Frekf."
_@M309_ "Drugarski kod "
# 310 REMOVED after v2.3
_@M310_ "Puna strelica"
_@M311_ "Puno preklapanje"
_@M312_ "Puno"
_@M313_ "GA Vazduhoplov"
_@M314_ "KAPIJA OTVOREN"
_@M315_ "KAPIJA"
_@M316_ "KAPIJE ZATVOREN"
_@M317_ "COM IZVESTAJ IDE NA TIŠINU"
_@M318_ "GPS Visins.kompen. "
_@M319_ "GPS zaključan"
_@M320_ "Interval kapije "
_@M321_ "Manometar"
_@M322_ "Geoid Visina "
_@M323_ "Duh "
_@M324_ "Panel indikat.klizača "
_@M325_ "Polarni klizač"
_@M326_ "Linija klizanja tere. "
_@M327_ "Pozicija glajdera "
_@M328_ "Glajder"
_@M329_ "Vodi me kuci"
_@M330_ "Idi na"
_@M331_ "Zelena"
_@M332_ "Siva"
_@M333_ "1/2 preklapanja"
_@M334_ "Olakšica "
_@M335_ "Visina"
_@M336_ "Pomoć"
_@M337_ "Skrivanje jedinice "
_@M338_ "Visina Alps"
_@M339_ "Visina"
_@M340_ "Visoki kontrast"
# 341 REMOVED after v2.3
_@M341_ "Stil visokog rezultata"
# 342 UNUSED after v2.3
_@M342_ "Vislji"
_@M343_ "U (Izlaz)"
_@M344_ "PODATAK POGLAVLJA ILI PREJAK VETAR"
_@M345_ "NETAČNA BRZINA VETRA"
_@M346_ "IPhone Gestovi "
_@M347_ "IS OTVOREN"
_@M348_ "Ikona "
_@M349_ "Ignoriši"
_@M350_ "Uključeno"
_@M351_ "InfoBox nazivi"
# 352 REMOVED after v2.3
_@M352_ "InfoBox mala vrednost"
_@M353_ "InfoBox vrednost"
_@M354_ "InfoBox nalepiti"
# 355 REMOVED after v2.3
_@M355_ "Infobox Geometrija"
_@M356_ "Informacije"
_@M357_ "Umetni 'Waypoint'"
_@M358_ "Ubaci u zadatak"
_@M359_ "U nečemu"
_@M360_ "Neispravan stari task format!"
_@M361_ "Inverzne b/w boje "
_@M362_ "Inverzne boje "
_@M363_ "Prevrnute boje"
_@M364_ "Prevrnuto"
_@M365_ "Italic"
_@M366_ "MOLIMO VAS, ZADRZITE BRZINU VETRA KONSANTNU DUŽE"
_@M367_ "MOLIM VAS, ODRZAVAJTE VOĐSTVO DUŽE"
_@M368_ "MOLIM VAS, ODRZAVAJTE BRZINU I VOĐSTVO DUŽE"
_@M369_ "MOLIM VAS, ODRZAVAJTE BRZINU DUŽE"
# 370 REMOVED after v2.3
_@M370_ "Tastatura"
_@M371_ "Prosecni period L/D "
_@M372_ "Poslednja kapija je OTVORENA"
_@M373_ "LCD tamno zeleno"
_@M374_ "LCD zeleno"
_@M375_ "LK8000 Profili"
_@M376_ "LK8000 Saobracaj"
_@M377_ "LKoogle Niska zemlja"
_@M378_ "LKoogle Planina"
_@M379_ "Nalepnica "
_@M380_ "Sletište i Okretna tačke"
_@M381_ "Ikona sletišta "
_@M382_ "Samo sletište"
_@M383_ "Stil Sletišta "
_@M384_ "Vrednost sletišta "
_@M385_ "Sletišta"
_@M386_ "Vreme sletanja"
_@M387_ "Jezik "
_@M388_ "Levo "
# 389 UNUSED after v2.3
_@M389_ "Manje"
_@M390_ "Lift "
_@M391_ "Svetlo zeleno"
_@M392_ "Svetlo sivo"
_@M393_ "Linija"
_@M394_ "Aktivan "
_@M395_ "Učitaj u svakom slucaju?"
_@M396_ "Učiraj zada."
_@M397_ "Učiraj profil?"
_@M398_ "Učitno"
_@M399_ "Učitavanje fajla vazdušnog prostora..."
_@M400_ "Učitavanje fajla 'Waypoint' opisa..."
_@M401_ "Lokalno vreme"
_@M402_ "Lokalno vreme"
_@M403_ "Zaključan"
_@M404_ "Greška u LOG upisu"
_@M405_ "ID dnevnika"
_@M406_ "ID dnevnik: "
_@M407_ "Odgovor dnevnika"
_@M408_ "Dnevnik neaktivan, nedovoljno prostora na mediju!"
_@M409_ "Dnevnik rada"
_@M410_ "Dugačko"
_@M411_ "Pogledaj"
_@M412_ "Niski Alps"
_@M413_ "Nisko zemlja"
_@M414_ "Nisko"
# 415 UNUSED after v2.3
_@M415_ "Najnize"
_@M416_ "MacCready vrednost "
_@M417_ "Margenta"
_@M418_ "Ručno"
# 419 no more used after 2.3
_@M419_ "Zaključavanje mape "
_@M420_ "Fajl mape "
_@M421_ "Imena na mapi ISK."
_@M422_ "Imena na mapi UKLJ."
_@M423_ "Imena na mapi TOPO"
_@M424_ "'Waypoints' mapa"
_@M425_ "Margina "
_@M426_ "Markiranje Lokacije"
_@M427_ "Markiranje centra"
_@M428_ "Maks. Temp "
_@M429_ "Maks.dobij.visina"
_@M430_ "Maks. nalepnice "
_@M431_ "Srednji gradovi "
_@M432_ "Srednji putevi "
_@M433_ "Srednji"
_@M434_ "Vreme Menija "
_@M435_ "Meni"
_@M436_ "Metrični"
_@M437_ "Min. prop."
# 438 UNUSED after v2.3
_@M438_ "Više"
_@M439_ "Planinski"
_@M440_ "Pomeri dole"
_@M441_ "Pomeri gore"
_@M442_ "Pomeri wp dole"
_@M443_ "Pomeri wp gore"
_@M444_ "Pomeri"
_@M445_ "Pomeranje"
# 446 REMOVED after v2.3
_@M446_ "Prozor Poruke"
_@M447_ "Višeciljni meni"
_@M448_ "Višeciljno rotiranje"
_@M449_ "NMEA Provera zbira "
_@M450_ "Ime "
_@M451_ "Ime"
_@M452_ "Ime: "
_@M453_ "Ime u zadatku"
_@M454_ "Imena"
_@M455_ "Nautički"
_@M456_ "Blizu"
_@M457_ "Novi 'Waypoint'"
_@M458_ "Novi profil"
_@M459_ "Novi"
_@M460_ "Sledeći\n>>>"
_@M461_ "Sled. okretna tačka"
_@M462_ "Nema aktivnog 'Waypoint'-a!"
_@M463_ "Nema Svih"
_@M464_ "Nema glajdera"
_@M465_ "Nema domaće tačke!"
_@M466_ "Ne slaze se!"
_@M467_ "Nema zadatka za učita."
_@M468_ "Nema zadatka"
_@M469_ "Nema upozorenja"
_@M470_ "Nema podataka"
_@M471_ "Nema polozaja"
_@M472_ "Nema glider-a"
_@M473_ "Bez sletišta"
_@M474_ "Nije dnevnik konektovan"
#475 unused since 3.1i
_@M475_ "Bez prevlačenja"
_@M476_ "Nema zadatka"
_@M477_ "Nema validne putanje"
_@M478_ "Nije selektovan 'waypoint' fajl, nemoguce snimanje."
_@M479_ "Prazno"
_@M480_ "Normalno"
_@M481_ "Pametni sever-Sever preuredjen."
_@M482_ "Sever kruženje-Nap.Put. i kruže."
_@M483_ "Sever gore-Sever je gore napred."
_@M484_ "Sever/Zapis-Napred krsta.kruženj."
_@M485_ "Sever Gore iznad "
_@M486_ "Nema više memorije za 'Waypoints'"
_@M487_ "Broj: "
_@M488_ "Brojevi"
_@M489_ "ISK. (G)"
_@M490_ "ISK. (nema G)"
_@M491_ "ISK."
_@M492_ "OK za deklaraciju netačnih podataka?"
_@M493_ "OLC Pravila"
_@M494_ "Uklj. (G)"
_@M495_ "uklj. (nema G)"
_@M496_ "uklj./Poprav."
_@M497_ "Uklj./Razvlač."
_@M498_ "IZVAN (Enter)"
_@M499_ "Isk."
_@M500_ "OnLine takmičenje"
_@M501_ "Online tamičenje "
_@M502_ "Samo LKMaps mobu biti konfigurisane, IZVINI!"
_@M503_ "Operacija sprečena na uredjaju"
_@M504_ "Optimizuj"
_@M505_ "Narandzasto"
_@M506_ "Orjentacija "
_@M507_ "Ostali"
_@M508_ "Dopuna boje "
_@M509_ "Prepisan profil?"
_@M510_ "Prepisivanje?"
_@M511_ "PC/normal"
_@M512_ "PDA/normal"
_@M513_ "PG/Delta Vreme kapija"
_@M514_ "NAPAJANJE ISKLJUČENO"
_@M515_ "NAPAJANJE UKLJUČENO"
_@M516_ "PROFIL"
_@M517_ "Stranica nazad"
_@M518_ "Pan U centar"
_@M519_ "Panorama okidač"
_@M520_ "Paraglajder/Delta"
_@M521_ "Nalepi"
_@M522_ "Petrol"
_@M523_ "Dovodnik"
_@M524_ "Ime pilota"
_@M525_ "Ime pilota: "
_@M526_ "Nagib"
_@M527_ "Molim Vas izadjite iz LK8000 i resetujte Vas uredjaj.\n"
_@M528_ "Polar-e fajl "
_@M529_ "Spisak"
_@M530_ "Port "
_@M531_ "Pritisak "
_@M532_ "Profil "
_@M533_ "Profil vec postoji"
_@M534_ "Profil učitan!"
_@M535_ "Profil snimljen!"
_@M536_ "Zabranjena područja"
_@M537_ "Zabranjeno"
_@M538_ "RESETOVANJE SVIH PORTOVA"
_@M539_ "RESTART"
_@M540_ "RX NIT nije okončan!"
_@M541_ "Poluprečnik"
_@M542_ "Staza "
_@M543_ "Oblast"
_@M544_ "Vrednost"
_@M545_ "Osvežavanje"
_@M546_ "Rela. pravac "
_@M547_ "Rela.pravac "
_@M548_ "Preostala udaljenost"
_@M549_ "Preostalo vreme"
_@M550_ "Ukloniti 'Waypoint'"
_@M551_ "Ukloniti aktivan 'Waypoint'?"
_@M552_ "Ukloniti iz zadatka"
_@M553_ "Ukloniti"
_@M554_ "Promeniti"
_@M555_ "Zameniti u zadatku"
_@M556_ "Vraćnje podraz."
_@M557_ "Vraćanje QFE?"
_@M558_ "Vraćanje i resetovanje COM\nPort-ova?"
_@M559_ "Vraćanje 0 QFE"
_@M560_ "Vraćanje"
_@M561_ "Resetujte LK8000 za primenu promena."
_@M562_ "Vraćanje na zadatak"
_@M563_ "Vraćanje zadatka?"
_@M564_ "Oblast sa zabranama"
_@M565_ "Ograničeno"
_@M566_ "Ponovo"
_@M567_ "Zelena strelica"
_@M568_ "Desno "
_@M569_ "SIM"
_@M570_ "SIMULATOR"
_@M571_ "START"
# 572 REMOVED after v2.3
_@M572_ "STF rizični faktor"
_@M573_ "ZAUSTAVI PRAZNJENJE"
_@M574_ "Sigurni Mc "
_@M575_ "Sigurni visinski mod "
_@M576_ "Bezbedna visina "
_@M577_ "Bezbedno zaključav. "
_@M578_ "Satelit u pogledu"
_@M579_ "Snimi ?"
_@M580_ "Snimi kao.."
_@M581_ "Snimi promene u fajl 'waypoint'?"
_@M582_ "Snimi sada"
_@M583_ "Snimi"
_@M584_ "Rezultat"
_@M585_ "Podaci ekrana "
_@M586_ "Sekto.p_preč. "
_@M587_ "Sektorski p_preč."
_@M588_ "Sektorski tip "
_@M589_ "Sektorski tip"
_@M590_ "Sektor"
_@M591_ "Izbor vazd.prostora"
_@M592_ "Izabrani 'Waypoint'"
_@M593_ "Izabrana boja"
_@M594_ "Izabrana mustra"
_@M595_ "Izaberi"
_@M596_ "Seriski mod "
_@M597_ "Set Alternativni 1"
_@M598_ "Set Alternativni 2"
_@M599_ "Set Drugarskog koda"
_@M600_ "Set Drugarskog koda "
_@M601_ "Set MacCready"
_@M602_ "Set kao Alternativni 1"
_@M603_ "Set kao Alternativni 2"
_@M604_ "Set kao Timsku Ref."
_@M605_ "Set kao novu kuću"
_@M606_ "Set okvira"
_@M607_ "Set brzine podsećanja"
_@M608_ "Podešavanje ..."
_@M609_ "Senka"
_@M610_ "Senčenje "
_@M611_ "Kratko ime fajla "
_@M612_ "Kratko"
_@M613_ "Prik. vazd.pros.ISK."
_@M614_ "Prik. vazd.pros.UKLJ."
_@M615_ "Prikaz sata "
_@M616_ "Znatna promena vetra"
_@M617_ "Mali gradovi "
_@M618_ "Mali putevi "
_@M619_ "Varošice "
_@M620_ "LenjaStaza ISK."
_@M621_ "LenjaStaza UKLJ. Kompletna"
_@M622_ "LenjaStaza UKLJ. Dugačka"
_@M623_ "LenjaStaza UKLJ. Kratka"
_@M624_ "Zvuk ISK."
_@M625_ "Zvuk UKLJ."
_@M626_ "Sp "
_@M627_ "Brzina "
_@M628_ "Postići brzinu"
_@M629_ "Prosečna brzina"
_@M630_ "Procenjena brzina"
_@M631_ "Preostala brzina"
_@M632_ "Brzina"
# 633 UNUSED after v2.3
_@M633_ "Trčanje"
# 634 UNUSED after v2.3
_@M634_ "Standard"
_@M635_ "Start "
_@M636_ "Start u svakom slucaju"
_@M637_ "Start Dnevnika"
_@M638_ "Start visine"
_@M639_ "Start ref.visine "
_@M640_ "Start ref.visine"
_@M641_ "Start maks.visina "
_@M642_ "Start maks. visina"
_@M643_ "Start maks.brzina "
_@M644_ "Start maks. brzina"
_@M645_ "Start maks.h.marg. "
_@M646_ "Start maks.sp.marg. "
_@M647_ "Start tačka"
_@M648_ "Start p_preč."
_@M649_ "Start p_preč. "
_@M650_ "Start p_preč."
_@M651_ "Start P_preč. pravilo prekršeno"
_@M652_ "Start Pravilo prekršeno\r\n ali u margini"
_@M653_ "Startna Brzina"
_@M654_ "Starno Vreme"
_@M655_ "Startni tip "
_@M656_ "Startni tip"
_@M657_ "Start"
_@M658_ "Statistički ekran"
_@M659_ "Statusna poruka "
_@M660_ "Status"
_@M661_ "Status: Vazduhoplov"
_@M662_ "Status: Spolj.Uredjaj"
_@M663_ "Status: Pravila"
_@M664_ "Status: Sistem"
_@M665_ "Status: Zadatak"
_@M666_ "Status: Vreme"
_@M667_ "Statute"
_@M668_ "Ravnomeran"
_@M669_ "Stop Dnevnika"
_@M670_ "Stop"
_@M671_ "Zalazak Sunca"
_@M672_ "Napon baterije"
_@M673_ "Sistem status"
_@M674_ "CILJ PONOVO VIDLJIV"
_@M675_ "CILJ ZAKLJUCAN"
_@M676_ "RESTART ZADATKA RESET"
_@M677_ "TAČNO"
_@M678_ "OKRENUTI SE"
_@M679_ "Tab"
_@M680_ "Vreme poletanja"
_@M681_ "Ciljna brzina"
_@M682_ "Cilj gore sa kruženjem"
_@M683_ "Cilj zaključan"
_@M684_ "Cilj"
_@M685_ "Računanje zadatka"
_@M686_ "Zadatak objavljen!"
_@M687_ "Zadatak Završen"
_@M688_ "Pregled Zadatka"
_@M689_ "Tačka Zadatka"
_@M690_ "Pravilo zadatka"
_@M691_ "Brzina zadatka "
_@M692_ "Početak zadatka"
_@M693_ "Status zadatka"
_@M694_ "Zadatak objavljen"
_@M695_ "Udaljenost zadatka"
_@M696_ "Fajl zadatka Vec postoji"
_@M697_ "Brzina zadatka"
_@M698_ "Doći do zadatka"
_@M699_ "Zadatak"
_@M700_ "Kod tima"
_@M701_ "Privr. trag"
_@M702_ "Osvetljenje terena "
_@M703_ "Boje terena "
_@M704_ "Kontrast terena "
_@M705_ "Ekran terena "
_@M706_ "Fajl terena "
_@M707_ "Visina terena "
_@M708_ "Teren"
_@M709_ "Teren\n ISK."
# 710 REMOVED in v2.3
_@M710_ "Unosni stil teksta "
_@M711_ "Tekst:"
_@M712_ "Termički panel "
_@M713_ "Termička putanja "
_@M714_ "Termička visina"
_@M715_ "Lokator termala "
_@M716_ "Izabrani 'waypoint' je samo za citanje"
_@M717_ "Vreme "
_@M718_ "Vrem. period kruženja "
_@M719_ "Vrem. period krstarenja "
_@M720_ "Vreme"
_@M721_ "Timing "
_@M722_ "Poluga Mape<>Zajednicki"
_@M723_ "Poluga Mape<>Sletiste"
_@M724_ "Poluga Mape<>Saobracaj"
_@M725_ "Poluga Mape<>trenutna stranica"
_@M726_ "Poluga dometa"
_@M727_ "Previse 'waypoints' u zadatku!"
_@M728_ "Gornji ekran"
_@M729_ "Vrh"
_@M730_ "Gore levo"
_@M731_ "Nivoi povećanja topologije"
_@M732_ "Topologička konfiguracija snimljena."
_@M733_ "Ekran topologije "
_@M734_ "Nalepnica topologije"
_@M735_ "Ukupno:"
_@M736_ "Linija zapisa "
_@M737_ "Zapis gore-Pravac kret.napred."
_@M738_ "Saobracaj"
_@M739_ "Pravac staze "
_@M740_ "Dužina staze "
_@M741_ "Širina staze "
# 742 UNUSED after v2.3
_@M742_ "Torugao"
_@M743_ "Ispravan Tip"
_@M744_ "TrueWind IAS "
_@M745_ "TrueWind period "
_@M746_ "TrueWind ažuriran!"
_@M747_ "Start.Vreme Zada. "
_@M748_ "Vreme kapije Zada. "
_@M749_ "Okretna tačka"
_@M750_ "Filter okretne tačke "
_@M751_ "Certifikat letelice "
_@M752_ "Tip"
_@M753_ "NEPOZNATO! "
_@M754_ "OTKLJUČANO"
# Unused 755 and 756 since  v3.2 
