# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

#_@M1_ " Diff"
_@M1_ " Diff"
_@M74_ "Lufträume: INNERHALB"

#_@M75_ "All OFF"
_@M75_ "Alle AUS"

#_@M76_ "All ON"
_@M76_ "Alle EIN"

#_@M77_ "All below"
_@M77_ "Alle UNTERHALB Flgz"

#_@M78_ "All black"
_@M78_ "Alles schwarz"

#_@M79_ "All on"
_@M79_ "Alle EIN"

#_@M80_ "All waypoints"
_@M80_ "Alle Wegpunkte"

#_@M81_ "All white"
_@M81_ "Alles weiss"

#_@M82_ "Already going home"
_@M82_ "Bin schon auf dem Heimweg"

#_@M83_ "Alt diff Mc 0"
_@M83_ "Höhen-Diff MC 0"

#_@M83_ "Alt diff Mc 0"
_@M84_ "Höhen Diff MC aktuell"

#_@M85_ "Alt diff Mc safety"
_@M85_ "Höhen Diff Sicherheits-MC"

#_@M86_ "Alternate start points"
_@M86_ "Alternative Abflugpunkte"

#_@M87_ "Alternate"
_@M87_ "Alternative"

#_@M88_ "Altitude "
_@M88_ "Höhe "

#_@M89_ "Altitude"
_@M89_ "Höhe"

#_@M90_ "Always use MC=0"
_@M90_ "Nutze immer MC=0"

#_@M91_ "Always use safety MC"
_@M91_ "Nutze immer Sicherheits-MC"

#_@M92_ "Amber"
_@M92_ "Gelb"

#_@M93_ "Analysis"
_@M93_ "Analyse"

#_@M94_ "Animation"
_@M94_ "Animation"

#_@M95_ "Append to task"
_@M95_ "Ergänze WP in Aufgabe"

#_@M96_ "Arm start"
_@M96_ "Lade Abflug"

#_@M97_ "Arm"
_@M97_ "Lade"

#_@M98_ "ArrivalAltitude"
_@M98_ "Ankunftshöhe"

#_@M99_ "Arrow head"
_@M99_ "Pfeilspitze"

#_@M100_ "Ask"
_@M100_ "Frage"

#_@M101_ "Assigned task time"
_@M101_ "Zeitvorgabe der Aufgabe

#_@M102_ "Auto Advance: ARMED"
_@M102_ "Autom Fortschritt: GELADEN"

#_@M103_ "Auto Advance: Automatic"
_@M103_ "Autom Fortschritt: Automatisch"

#_@M104_ "Auto Advance: DISARMED"
_@M104_ "Autom Fortschritt: ENTLADEN"

#_@M105_ "Auto Advance: Manual"
_@M105_ "Autom Fortschritt: Manuell"

#_@M106_ "Auto Backlight "
_@M106_ "Hintergrundbeleuchtung "

#_@M107_ "Auto Final Glide "
_@M107_ "Autom Endanflug "

#_@M108_ "Auto Force Final Glide "
_@M108_ "AutoErzwinge Endanflug "

#_@M109_ "Auto Mc mode "
_@M109_ "Autom MC Modus "

#_@M110_ "Auto SoundVolume "
_@M110_ "Autom Lautstärke "

#_@M111_ "Auto advance "
_@M111_ "Fortschritt "

#_@M112_ "Auto advance"
_@M112_ "Fortschritt"

#_@M113_ "Auto logger "
_@M113_ "Autom Logger "

#_@M114_ "Auto wind "
_@M114_ "Windermittlung "

#_@M115_ "Auto zoom "
_@M115_ "Autom Zoom "

#_@M116_ "Av climb"
_@M116_ "Steigen mittel"

#_@M117_ "Average climb rate"
_@M117_ "Steigrate mittel"

#_@M118_ "Average climb"
_@M118_ "Steigen mittel"

#_@M119_ "BACKUP POWER SUPPLY ON"
_@M119_ "RESERVEBATTERIE EIN"

#_@M120_ "BARO ALTITUDE IS AVAILABLE"
_@M120_ "Barometrische Höhe VERFÜGBAR von:"

#_@M121_ "BARO ALTITUDE NOT AVAILABLE"
_@M121_ "Barometrische Höhe NICHT VERFÜGBAR"

#_@M122_ "BARO ALTITUDE NOT AVAILABLE, USING GPS ALTITUDE"
_@M122_ "BaroHöhe NICHT VERFÜGBAR, BENUTZE GPS-HÖHE"

#_@M123_ "BATTERY 100% CHARGED"
_@M123_ "BATTERIE 100% GELADEN"

#_@M124_ "BATTERY IS RECHARGING"
_@M124_ "BATTERIE WIRD GELADEN"

#_@M125_ "Ballast "
_@M125_ "Ballast "

#_@M126_ "Ballast dump time "
_@M126_ "Ballast Ablasszeit "

#_@M127_ "Barograph"
_@M127_ "Barogramm"

#_@M128_ "Base"
_@M128_ "Basis"

#_@M129_ "Basic Settings"
_@M129_ "Grundeinstellungen"

#_@M130_ "Basic Setup menu"
_@M130_ "Grundeinstellungs-Menue"

#_@M131_ "Basic"
_@M131_ "Basis"

#_@M132_ "Batt.1 Volt"
_@M132_ "Batt.1 Spann"

#_@M133_ "Batt.2 Volt"
_@M133_ "Batt.2 Spann"

#_@M134_ "Battery Bank"
_@M134_ "Batterie Bank"

#_@M135_ "Baudrate "
_@M135_ "Baudrate "

#_@M136_ "Bearing  "
_@M136_ "Peilung "

#_@M137_ "Bearing "
_@M137_ "Peilung "

#_@M138_ "Bearing"
_@M138_ "Peilung"

#_@M139_ "Below"
_@M139_ "UnterFlgz"

#_@M140_ "Best LD"
_@M140_ "Beste Gleizahl"

#_@M141_ "BestAlternate Warn "
_@M141_ "Warnung Beste Altern "

#_@M142_ "Big cities "
_@M142_ "Grosse Städte "

#_@M143_ "Big roads "
_@M143_ "Grosse Strassen "

#_@M144_ "Black"
_@M144_ "Schwarz"

#_@M145_ "Blank!"
_@M145_ "Leer!"

#_@M146_ "Block speed to fly "
_@M146_ "zu fliegende Blockgeschwindigkeit "

#_@M147_ "Blue lake"
_@M147_ "Blauer See"

#_@M148_ "Both (Fin+Ave)"
_@M148_ "Beide (MC-A + MC-EA)"

#_@M149_ "Both"
_@M149_ "Beide"

#_@M150_ "Bottom Bar "
_@M150_ "Fusszeile "

#_@M151_ "Box"
_@M151_ "Rahmen"

#_@M152_ "Boxed, no units"
_@M152_ "eingerahmt, keine Einheiten"

#_@M153_ "Boxed, with units"
_@M153_ "eingerahmt mit Einheiten"

#_@M154_ "Brg"
_@M154_ "Plg"

#_@M155_ "CHECK safety arrival altitude\n"
_@M155_ "ÜBERPRÜFE Sicherheitsankunftshöhe\n"

#_@M156_ "CLOSE"
_@M156_ "Schließen"

#_@M157_ "CLOSED"
_@M157_ "GESCHLOSSEN"

#_@M158_ "CONFIRM GOTO, ABORTING TASK?"
_@M158_ "BESTÄTIGE ZIEL, AUFGABE ABBRECHEN?"

#_@M159_ "CONFIRM goto, ABORTING task?"
_@M159_ "BESTÄTIGE Ziel, Aufgabe ABBRECHEN?"

#_@M160_ "Calc"
_@M160_ "Berechne"

#_@M161_ "Cancel"
_@M161_ "Abbruch"

#_@M162_ "Cannot overwrite!"
_@M162_ "Kann nicht überschreiben!"

#_@M163_ "Car"
_@M163_ "Auto"

#_@M164_ "Category "
_@M164_ "Kategorie "

#_@M165_ "Ceiling trend"
_@M165_ "Basishöhe"

#_@M166_ "Center "
_@M166_ "Zentrum "

#_@M167_ "Center"
_@M167_ "Zentriere"

#_@M168_ "Changes to configuration saved."
_@M168_ "Konfigurationsänderungen werden gespeichert."

#_@M169_ "Chosen Waypoint not in current task."
_@M169_ "Gewählter Wegpunkt nicht in aktueller Aufgabe."

#_@M170_ "Circ.zoom value "
_@M170_ "Zoom Kreisen "

#_@M171_ "Circle radius"
_@M171_ "Kreisradius"

#_@M172_ "Circling Zoom OFF"
_@M172_ "Kreisen Zoom AUS"

#_@M173_ "Circling Zoom ON"
_@M173_ "Kreisen Zoom EIN"

#_@M174_ "Circling zoom "
_@M174_ "Kreisen Zoom "

#_@M175_ "Circling"
_@M175_ "Kreisen"

#_@M176_ "Classic"
_@M176_ "Classic"

#_@M177_ "Clear Alternates"
_@M177_ "Lösche Alternativen"

#_@M178_ "Clear task"
_@M178_ "Lösche Aufgabe"

#_@M179_ "Clear the task?"
_@M179_ "Aufgabe löschen?"

#_@M180_ "Clear"
_@M180_ "Lösch"

#_@M181_ "Climb trend"
_@M181_ "Steigen Tendenz"

#_@M182_ "Climb"
_@M182_ "Steigen"

#_@M183_ "Clip altitude "
_@M183_ "Maximale Höhe "

#_@M184_ "Clip"
_@M184_ "maxHöhe"

#_@M185_ "Close "
_@M185_ "Schließen "

#_@M186_ "Close"
_@M186_ "Ende"

#_@M187_ "Cloud base"
_@M187_ "Wolkenbasis"

#_@M188_ "Code"
_@M188_ "Kode"

#_@M189_ "Colours"
_@M189_ "Farben"

#_@M190_ "Comment"
_@M190_ "Kommentar"

#_@M191_ "Comment: "
_@M191_ "Kommentar: "

#_@M192_ "Commons"
_@M192_ "Häufig verw. WP"

#_@M193_ "Comms with Volkslogger"
_@M193_ "Comms mit Volkslogger"

#_@M194_ "CompeGPS Waypoint"
_@M194_ "CompeGPS Wegpunkt"

#_@M195_ "Configuration"
_@M195_ "Konfiguration"

#_@M196_ "Configure Custom Keys"
_@M196_ "Funktionstasten"

#_@M197_ "Configure Topology"
_@M197_ "Konfiguriere Topologie"

#_@M198_ "Confirm Exit?"
_@M198_ "Programmende bestätigen?"

#_@M199_ "Connected"
_@M199_ "Verbunden"

#_@M200_ "Copy"
_@M200_ "Kopiere"

#_@M201_ "Could not open IGC file!"
_@M201_ "Konnte IGC-Datei nicht öffnen!"

#_@M202_ "Cruise Zoom "
_@M202_ "Zoom Gleiten "

#_@M203_ "Cruise efficiency"
_@M203_ "Gleitzahl "

#_@M204_ "Current position updated"
_@M204_ "Aktuelle Position erneuert"

#_@M205_ "Custom Keys"
_@M205_ "Funktionstasten"

#_@M206_ "Custom Polar file "
_@M206_ "Eigene Polare "

#_@M207_ "Custom keys config saved"
_@M207_ "Tasteneinstellungen gespeichert"

#_@M208_ "Customize Fonts"
_@M208_ "Schriftarten einrichten"

#_@M209_ "Cyan"
_@M209_ "Cyan"

#_@M210_ "Cylinder"
_@M210_ "Zylinder"

#_@M211_ "DAT Turnpoints"
_@M211_ "DAT Wendepunkte"

#_@M212_ "DUMP BALLAST"
_@M212_ "BALLAST ablassen"

#_@M213_ "Danger Area"
_@M213_ "ED_D (Danger)"

#_@M214_ "Danger areas"
_@M214_ "ED_D (Danger) "

#_@M215_ "Dark Grey"
_@M215_ "Dunkelgrau"

#_@M216_ "Dark White"
_@M216_ "Hellgrau"

#_@M217_ "Dark grey"
_@M217_ "Dunkelgrau"

#_@M218_ "DarkBlue"
_@M218_ "Dunkelblau"

#_@M219_ "Date"
_@M219_ "Datum"

#_@M220_ "Debounce time "
_@M220_ "Entprellzeit "

#_@M221_ "Declare Task?"
_@M221_ "Aufgabe stellen?"

#_@M222_ "Declare"
_@M222_ "Logger"

#_@M223_ "Declared"
_@M223_ "Angemeldet"

#_@M224_ "Declutter landings "
_@M224_ "Entwirre Flugplätze "

#_@M225_ "Declutter waypoints "
_@M225_ "Entwirre Wegpunkte "

#_@M226_ "Default map zoom"
_@M226_ "Standardmasstab Karte"

#_@M227_ "Default"
_@M227_ "Standard"

#_@M228_ "Del"
_@M228_ "Lösche"

#_@M229_ "Delete Waypoint?"
_@M229_ "Wegpunkt löschen?"

#_@M230_ "Delete"
_@M230_ "Lösche"

#_@M231_ "Details"
_@M231_ "Details"

#_@M232_ "Device A"
_@M232_ "Gerät A"

#_@M233_ "Device B"
_@M233_ "Gerät B"

#_@M234_ "Device model "
_@M234_ "Gerät Modell "

#_@M235_ "Dialog boxes"
_@M235_ "Dialog Rahmen"

#_@M236_ "Direct Goto"
_@M236_ "Direct Goto"

#_@M237_ "Direction "
_@M237_ "Richtung "

#_@M238_ "Direction"
_@M238_ "Richtung"

#_@M239_ "Disabled"
_@M239_ "inaktiv"

#_@M240_ "Disconnected"
_@M240_ "unterbrochen"

#_@M241_ "Display"
_@M241_ "Anzeige"

#_@M242_ "Dist to go"
_@M242_ "ausstehende Entf"

#_@M243_ "Distance  "
_@M243_ "Entfernung  "

#_@M244_ "Distance "
_@M244_ "Entfernung "

#_@M245_ "Distance"
_@M245_ "Entfernung"

#_@M246_ "Dump time "
_@M246_ "Ballast-Ablasszeit "

#_@M247_ "ETE"
_@M247_ "EEZ"

#_@M248_ "EXIT"
_@M248_ "ENDE"

#_@M249_ "Edit Font"
_@M249_ "Editiere Schrift"

#_@M250_ "Edit start points"
_@M250_ "Editiere Startpunkte"

#_@M251_ "Edit text"
_@M251_ "Editiere Text"

#_@M252_ "Edit"
_@M252_ "Ändere"

#_@M253_ "Efficiency "
_@M253_ "Gleitzahl "

#_@M254_ "EfficiencyReq"
_@M254_ "erforderliche Gleitzahl"

#_@M255_ "Elevation"
_@M255_ "Höhe über NN"

#_@M256_ "Emerald green"
_@M256_ "Emerald grün"

#_@M257_ "Empty mapcolor "
_@M257_ "Leere Kartenfarbe "

#_@M258_ "Enable"
_@M258_ "Luftr. wieder aktiv"

#_@M259_ "Enabled"
_@M259_ "aktiviert"

#_@M260_ "Engineering Menu*"
_@M260_ "Entwickler Menue*"

#_@M261_ "Enter number"
_@M261_ "Gebe eine Zahl ein"

#_@M262_ "Equivalent MC"
_@M262_ "Äquivalent MC"

#_@M263_ "Error in saving task!"
_@M263_ "Fehler beim Aufgaben speichern!"

#_@M264_ "Error in task file!"
_@M264_ "Fehler in der Aufgaben-Datei!"

#_@M265_ "Error! Task NOT declared!"
_@M265_ "Fehler! Aufgabe nicht formuliert!"

#_@M266_ "Error"
_@M266_ "Fehler"

#_@M267_ "Estimated task time"
_@M267_ "Berechnete Zeit  "

#_@M268_ "Events "
_@M268_ "Ereignisse "

#_@M269_ "Exclude"
_@M269_ "WP-Ausschließen"

#_@M270_ "Expect early task arrival"
_@M270_ "Erwarte frühe Aufgaben-Ankunft"

#_@M271_ "Expert"
_@M271_ "Experte"

#_@M272_ "Extended VisualGlide"
_@M272_ "Erweitertes Visual Glide"

#_@M273_ "Extended"
_@M273_ "Erweitert"

#_@M274_ "FAI Sector"
_@M274_ "FAI Sektor"

#_@M275_ "FAI finish height "
_@M275_ "FAI Ankunftshöhe "

#_@M276_ "FAI finish height"
_@M276_ "FAI Ankunftshöhe "

#_@M277_ "FALLBACK USING GPS ON PORT"
_@M277_ "RÜCKGRIFF, BENUTZE GPS AUF PORT"

#_@M278_ "FALSE"
_@M278_ "FALSCH"

#_@M279_ "FLARM DETECTED"
_@M279_ "FLARM ERKANNT"

#_@M280_ "FLARM on map "
_@M280_ "FLARM auf Karte "

#_@M281_ "FLY"
_@M281_ "FLIEGEN"

#_@M282_ "Field"
_@M282_ "Feld"

#_@M283_ "File browser"
_@M283_ "Dateiauswahl"

#_@M284_ "File type"
_@M284_ "Dateityp"

#_@M285_ "File"
_@M285_ "Datei"

#_@M286_ "Filter"
_@M286_ "Filter"

#_@M287_ "Filter..."
_@M287_ "Filter..."

#_@M288_ "Final glide automatic"
_@M288_ "Endanflug automatisch"

#_@M289_ "Final glide forced ON"
_@M289_ "Erzwungener Endanflug EIN"

#_@M290_ "Final glide"
_@M290_ "Endanflug"

#_@M291_ "Finish alt min"
_@M291_ "Min Zielhöhe"

#_@M292_ "Finish min height "
_@M292_ "Min Zielhöhe "

#_@M293_ "Finish min height"
_@M293_ "Min Zielhöhe"

#_@M294_ "Finish radial"
_@M294_ "Ziel Radial"

#_@M295_ "Finish radius "
_@M295_ "Ziel Radius "

#_@M296_ "Finish radius"
_@M296_ "Ziel Radius"

#_@M297_ "Finish type "
_@M297_ "Zielart "

#_@M298_ "Finish type"
_@M298_ "Zielart"

#_@M299_ "Finish"
_@M299_ "Ziel"

#_@M300_ "Finished"
_@M300_ "beendet"

#_@M301_ "First 3"
_@M301_ "Die ersten 3"

#_@M302_ "First 5"
_@M302_ "Die ersten 5"

#_@M303_ "Fix invalid"
_@M303_ "Fix ungültig"

#_@M304_ "Fixed"
_@M304_ "Fixiert"

#_@M305_ "Flight replay"
_@M305_ "Flug wiedergeben"

#_@M306_ "Flight time"
_@M306_ "Flugzeit"

#_@M307_ "Free"
_@M307_ "Frei"

#_@M308_ "Freq"
_@M308_ "Freq"

#_@M309_ "Friend code "
_@M309_ "Kode Freund "

#_@M310_ "Full arrow"
_@M310_ "Ganzer Pfeil"

#_@M311_ "Full overlay"
_@M311_ "Vollständiges Einblenden"

#_@M312_ "Full"
_@M312_ "Vollständig"

#_@M313_ "GA Aircraft"
_@M313_ "Motorflugzeug"

#_@M314_ "GATE OPEN"
_@M314_ "Startfenster OFFEN"

#_@M315_ "GATE"
_@M315_ "Startfenster"

#_@M316_ "GATES CLOSED"
_@M316_ "Startfenster GESCHLOSSEN"

#_@M317_ "GOING SILENT ON COM REPORTING"
_@M317_ "KEINE MELDUNGEN MEHR ZUM SCHNITTSTELLENZUSTAND"

#_@M318_ "GPS Alt.Offset "
_@M318_ "GPS Höhen-Offset "

#_@M319_ "GPS lock"
_@M319_ "GPS Daten"

#_@M320_ "Gates interval "
_@M320_ "Startfenster Dauer "

#_@M321_ "Sensoren"
_@M321_ "Sensoren"

#_@M322_ "Geoid Altitude "
_@M322_ "Geoid Höhe "

#_@M323_ "Ghost "
_@M323_ "Gost "

#_@M324_ "Glide Bar indicator "
_@M324_ "Gleitbereichanzeige "

#_@M325_ "Glide Polar"
_@M325_ "Polare"

#_@M326_ "Glide terrain line "
_@M326_ "Gleitflugbereich als "

#_@M327_ "Glider position "
_@M327_ "Position Flugzeug "

#_@M328_ "Glider"
_@M328_ "Segelflugzeug"

#_@M329_ "Goto Home"
_@M329_ "GoTo -> HEIM"

#_@M330_ "Goto"
_@M330_ "GoTo"

#_@M331_ "Green"
_@M331_ "Grün"

#_@M332_ "Grey"
_@M332_ "Grau"

#_@M333_ "Half overlay"
_@M333_ "Halbes Overlay"

#_@M334_ "Handicap "
_@M334_ "Flugzeugindex "

#_@M335_ "Height"
_@M335_ "Höhe"

#_@M336_ "Help"
_@M336_ "Hilfe"

#_@M337_ "Hide units "
_@M337_ "Verberge Einheiten "

#_@M338_ "High Alps"
_@M338_ "Hochalpen"

#_@M339_ "High"
_@M339_ "Hoch"

#_@M340_ "HighContrast"
_@M340_ "Grosser Kontrast"

#_@M341_ "HighScore Style"
_@M341_ "HighScore Style"

#_@M342_ "Higher"
_@M342_ "Höher"

#_@M343_ "IN (Exit)"
_@M343_ "INNEN(Ausflug)"

#_@M344_ "INACCURATE HEADING OR TOO STRONG WIND"
_@M344_ "UNGENAUER KURS ODER ZU STARKER WIND"

#_@M345_ "INVALID AIRSPEED"
_@M345_ "UNGÜLTIGE FAHRT"

#_@M346_ "IPhone Gestures "
_@M346_ "IPhone Gesten "

#_@M347_ "IS OPEN"
_@M347_ "IST GÖFFNET"

#_@M348_ "Icon "
_@M348_ "Icon "

#_@M349_ "Ignore"
_@M349_ "Ignoriere"

#_@M350_ "Include"
_@M350_ "WP-Einschließen"

#_@M351_ "Info box titles"
_@M351_ "Infofeld Titel"

#_@M352_ "Info box values small"
_@M352_ "Werte Infofeld klein"

#_@M353_ "Info box values"
_@M353_ "Werte Infofeld"

#_@M354_ "InfoBox paste"
_@M354_ "Infofeld einfügen"

#_@M355_ "Infobox Geometry"
_@M355_ "Anzeigeart Infofeld"

#_@M356_ "Information"
_@M356_ "Information"

#_@M357_ "Insert Waypoint"
_@M357_ "Wegpunkt einfügen"

#_@M358_ "Insert in task"
_@M358_ "WP in Aufgabe einfügen"

#_@M359_ "Inside"
_@M359_ "Innerhalb"

#_@M360_ "Invalid old task format!"
_@M360_ "Ungültiges altes Aufgabenformat!"

#_@M361_ "Inverse b/w colors "
_@M361_ "Invertiere s/w Farben "

#_@M362_ "Inverse colors "
_@M362_ "Invertiere Farben "

#_@M363_ "Invert colors"
_@M363_ "Invertiere Farben"

#_@M364_ "Inverted"
_@M364_ "Invertiert"

#_@M365_ "Italic"
_@M365_ "Kursiv"

#_@M366_ "KEEP AIRSPEED CONSTANT LONGER PLEASE"
_@M366_ "HALTE DIE FAHRT BITTE LÄNGER"

#_@M367_ "KEEP HEADING LONGER PLEASE"
_@M367_ "HALTE DEN KURS BITTE LÄNGER"

#_@M368_ "KEEP SPEED AND HEADING LONGER PLEASE"
_@M368_ "HALTE FAHRT UND KURS BITTE LÄNGER"

#_@M369_ "KEEP SPEED LONGER PLEASE"
_@M369_ "HALTE DIE FAHRT BITTE LÄNGER"

#_@M370_ "Keyboard"
_@M370_ "Tastatur"

#_@M371_ "L/D Average period "
_@M371_ "Zeit für Gleitzahl "

#_@M372_ "LAST GATE IS OPEN"
_@M372_ "DAS LETZTE STARTFENSTER IST OFFEN"

#_@M373_ "LCD darkgreen"
_@M373_ "LCD dunkelgrün"

#_@M374_ "LCD green"
_@M374_ "LCD grün"

#_@M375_ "LK8000 Profiles"
_@M375_ "LK8000 Profile"

#_@M376_ "LK8000 Traffic"
_@M376_ "LK8000 Verkehr"

#_@M377_ "LKoogle lowlands"
_@M377_ "LKoogle Flachland"

#_@M378_ "LKoogle mountains"
_@M378_ "LKoogle Berge"

#_@M379_ "Labels "
_@M379_ "Bezeichnungen "

#_@M380_ "Landables and Turnpoints"
_@M380_ "Lande- und Wendepunkte"

#_@M381_ "Landables icon "
_@M381_ "Landefeld-Icon "

#_@M382_ "Landables only"
_@M382_ "nur Landefelder"

#_@M383_ "Landables style "
_@M383_ "Stil Landefelder "

#_@M384_ "Landables value "
_@M384_ "Wert Landefelder "

#_@M385_ "Landables"
_@M385_ "Landefelder"

#_@M386_ "Landing time"
_@M386_ "Landezeit"

#_@M387_ "Language "
_@M387_ "Sprache "

#_@M388_ "Left "
